# Define your dependencies here

Django>=4.0.2,<4.1.0

django-admin-interface>=0.28.1,<1.1.0

djangorestframework>=3.13.0,<3.14.0

django-filter>=22.1,<22.2

django-rest-multiple-models>=2.1.3,<2.2.0

psycopg2>=2.9.3,<2.10.0

redis>=4.3.1,<4.4.0

django-redis>=5.2.0,<5.3.0

celery>=5.2.6,<5.3.0

Pillow>=9.0.1,<9.1.0

Babel>=2.9.1,<2.10.0

django-phonenumber-field>=6.1.0,<6.2.0
django-phonenumbers>=1.0.1,<1.1.0

django-money>=2.1.1,<2.2.0

django-imagekit>=4.1.0,<4.2.0

django-autocomplete-light>=3.9.4,<3.10.0

djhacker>=0.1.2,<0.2.0

django-colorfield>=0.7.0,<1.0.0

django-nested-admin>=3.4.0,<3.5.0

django-mptt>=0.14.0,<0.15.0

django-durationwidget2>=1.0.6,<1.1.0

django-admin-hstore-widget>=1.2.1,<1.3.0

django-anymail[amazon-ses]>=10.0,<11.0

elasticsearch>=8.10.0,<8.11.0

elasticsearch-dsl>=8.9.0,<8.10.0

django-elasticsearch-dsl>=8.0,<9.0

django-log-viewer>=1.1.7,<2.0.0

# Install Python WSGI HTTP Server for UNIX.
gunicorn>=21.2.0,<22.0.0
